dateBuyOrderPlaced,ticker,dateBuyOrderFilled,dateSellOrderPlaced,dateSellOrderFilled,units,buyOrderPrice,purchasePrice,sellOrderPrice,sellPrice,NetChange
2000-01-19,ORCL,2000-01-19 00:00:00,2000-03-01 00:00:00,2000-03-01 00:00:00,612.0,24.528,25.08,33.17,32.954,4818.888000000002
2000-01-19,QCOM,2000-01-19 00:00:00,2000-03-01 00:00:00,2000-03-01 00:00:00,277.0,54.073,53.663,55.731,54.978,364.25500000000136
2000-03-02,ADBE,2000-03-02 00:00:00,2000-04-12 00:00:00,2000-04-12 00:00:00,597.0,25.105,23.95,29.74,29.86,3528.27
2000-03-02,QCOM,2000-03-02 00:00:00,2000-04-12 00:00:00,2000-04-12 00:00:00,275.0,54.524,54.335,53.781,53.976,-98.72500000000048
2000-04-13,ORCL,2000-04-13 00:00:00,2000-05-25 00:00:00,2000-05-25 00:00:00,442.0,33.953,33.457,28.699,29.262,-1854.19
2000-04-13,QCOM,2000-04-13 00:00:00,2000-05-25 00:00:00,2000-05-25 00:00:00,290.0,51.755,50.09,30.034,31.14,-5495.500000000001
2000-05-26,ORCL,2000-05-26 00:00:00,2000-07-10 00:00:00,2000-07-10 00:00:00,502.0,29.904,29.844,33.901,33.335,1752.4819999999997
2000-05-26,QCOM,2000-05-26 00:00:00,2000-07-10 00:00:00,2000-07-10 00:00:00,512.0,29.295,27.313,22.156,21.89,-2776.575999999999
2000-07-11,ADBE,2000-07-11 00:00:00,2000-08-21 00:00:00,2000-08-21 00:00:00,445.0,33.698,33.72,30.51,30.77,-1312.7499999999998
2000-07-11,ORCL,2000-07-11 00:00:00,2000-08-21 00:00:00,2000-08-21 00:00:00,452.0,33.184,32.892,36.323,36.686,1714.8879999999986
2000-08-22,ADBE,2000-08-22 00:00:00,2000-10-03 00:00:00,2000-10-03 00:00:00,496.0,30.212,30.0,40.58,40.95,5431.200000000002
2000-08-22,ORCL,2000-08-22 00:00:00,2000-10-03 00:00:00,2000-10-03 00:00:00,408.0,36.797,37.028,35.188,35.652,-561.407999999999
2000-10-04,ADBE,2000-10-04 00:00:00,2000-11-14 00:00:00,2000-11-14 00:00:00,364.0,41.17,40.47,35.88,37.84,-957.3199999999983
2000-10-04,ORCL,2000-10-04 00:00:00,2000-11-14 00:00:00,2000-11-14 00:00:00,448.0,33.47,29.484,22.116,24.455,-2252.9920000000016
2000-11-15,UNH,2000-11-15 00:00:00,2000-12-28 00:00:00,2000-12-28 00:00:00,1227.0,12.228,12.553,13.288,13.316,936.2009999999999
2000-11-15,TMO,2000-11-15 00:00:00,2000-12-28 00:00:00,2000-12-28 00:00:00,611.0,24.541,24.934,25.619,25.629,424.64500000000015
2000-12-29,MO,2000-12-29 00:00:00,2001-02-12 00:00:00,2001-02-12 00:00:00,2206.0,6.8,6.745,7.275,7.275,1169.1800000000005
2000-12-29,UNH,2000-12-29 00:00:00,2001-02-12 00:00:00,2001-02-12 00:00:00,1116.0,13.443,13.805,12.782,12.955,-948.5999999999996
2001-02-13,MO,2001-02-13 00:00:00,2001-03-27 00:00:00,2001-03-27 00:00:00,2064.0,7.267,7.229,6.856,6.843,-796.7040000000003
2001-02-13,UNH,2001-02-13 00:00:00,2001-03-27 00:00:00,2001-03-27 00:00:00,1160.0,12.934,13.261,12.249,12.299,-1115.9199999999996
2001-03-28,LMT,2001-03-28 00:00:00,2001-05-09 00:00:00,2001-05-09 00:00:00,558.0,26.859,27.025,26.834,26.841,-102.6719999999986
2001-03-28,MO,2001-03-28 00:00:00,2001-05-09 00:00:00,2001-05-09 00:00:00,2148.0,6.982,7.125,7.727,7.727,1293.0960000000007
2001-05-10,MO,2001-05-10 00:00:00,2001-06-21 00:00:00,2001-06-21 00:00:00,1930.0,7.771,7.793,7.046,7.046,-1441.7099999999998
2001-05-10,NVDA,2001-05-10 00:00:00,2001-06-21 00:00:00,2001-06-21 00:00:00,1163.0,12.894,13.114,13.822,13.767,759.4389999999985
2001-06-22,MO,2001-06-22 00:00:00,2001-08-03 00:00:00,2001-08-03 00:00:00,2098.0,7.149,7.223,6.948,6.896,-686.0459999999999
2001-06-22,LOW,2001-06-22 00:00:00,2001-08-03 00:00:00,2001-08-03 00:00:00,898.0,16.698,16.865,16.01,15.906,-861.1819999999981
2001-08-06,MO,2001-08-06 00:00:00,2001-09-21 00:00:00,2001-09-21 00:00:00,2187.0,6.86,6.882,7.19,7.02,301.80599999999976
2001-08-06,LOW,2001-08-06 00:00:00,2001-09-21 00:00:00,2001-09-21 00:00:00,948.0,15.815,16.037,12.035,10.97,-4803.515999999999
2001-09-24,LMT,2001-09-24 00:00:00,2001-11-02 00:00:00,2001-11-02 00:00:00,484.0,31.008,31.18,36.0,35.959,2313.036000000002
2001-09-24,MO,2001-09-24 00:00:00,2001-11-02 00:00:00,2001-11-02 00:00:00,2136.0,7.022,7.033,7.216,7.216,390.88799999999964
2001-11-05,LOW,2001-11-05 00:00:00,2001-12-17 00:00:00,2001-12-17 00:00:00,969.0,15.482,15.924,19.623,19.366,3335.2980000000002
2001-11-05,GILD,2001-11-05 00:00:00,2001-12-17 00:00:00,2001-12-17 00:00:00,4298.0,3.49,3.488,3.66,3.67,782.2359999999998
2001-12-18,LOW,2001-12-18 00:00:00,2002-01-31 00:00:00,2002-01-31 00:00:00,768.0,19.528,19.846,19.154,19.196,-499.1999999999989
2001-12-18,NVDA,2001-12-18 00:00:00,2002-01-31 00:00:00,2002-01-31 00:00:00,731.0,20.522,20.432,20.102,20.369,-46.052999999999145
2002-02-01,GILD,2002-02-01 00:00:00,2002-03-15 00:00:00,2002-03-15 00:00:00,4058.0,3.696,3.647,3.952,4.028,1546.097999999999
2002-02-01,NVDA,2002-02-01 00:00:00,2002-03-15 00:00:00,2002-03-15 00:00:00,744.0,20.152,20.166,15.553,15.667,-3347.2560000000003
2002-03-18,NKE,2002-03-18 00:00:00,2002-04-29 00:00:00,2002-04-29 00:00:00,2153.0,6.967,6.963,6.076,6.048,-1969.9950000000001
2002-03-18,GILD,2002-03-18 00:00:00,2002-04-29 00:00:00,2002-04-29 00:00:00,3758.0,3.992,4.05,3.209,3.227,-3092.834
2002-04-30,LMT,2002-04-30 00:00:00,2002-06-11 00:00:00,2002-06-11 00:00:00,328.0,45.675,45.058,47.434,47.12,676.3359999999992
2002-04-30,PG,2002-04-30 00:00:00,2002-06-11 00:00:00,2002-06-11 00:00:00,437.0,34.347,34.411,34.015,34.358,-23.161000000001913
2002-06-12,LMT,2002-06-12 00:00:00,2002-07-24 00:00:00,2002-07-24 00:00:00,318.0,47.229,47.397,40.158,39.561,-2491.8479999999995
2002-06-12,UNH,2002-06-12 00:00:00,2002-07-24 00:00:00,2002-07-24 00:00:00,707.0,21.222,21.225,18.299,18.001,-2279.368
2002-07-25,LMT,2002-07-25 00:00:00,2002-09-05 00:00:00,2002-09-05 00:00:00,364.0,41.262,43.192,47.605,46.806,1315.495999999999
2002-07-25,UNH,2002-07-25 00:00:00,2002-09-05 00:00:00,2002-09-05 00:00:00,803.0,18.676,19.117,18.973,18.796,-257.7630000000012
2002-09-06,LMT,2002-09-06 00:00:00,2002-10-17 00:00:00,2002-10-17 00:00:00,317.0,47.366,48.224,44.243,45.468,-873.6519999999978
2002-09-06,AMZN,2002-09-06 00:00:00,2002-10-17 00:00:00,2002-10-17 00:00:00,1038.0,14.448,14.56,19.49,20.1,5750.520000000001
2002-10-18,UNH,2002-10-18 00:00:00,2002-11-29 00:00:00,2002-11-29 00:00:00,695.0,21.574,21.34,17.562,17.562,-2625.709999999999
2002-10-18,AMZN,2002-10-18 00:00:00,2002-11-29 00:00:00,2002-11-29 00:00:00,774.0,19.373,18.48,24.08,24.15,4388.579999999999
2002-12-02,AMZN,2002-12-02 00:00:00,2003-01-14 00:00:00,2003-01-14 00:00:00,630.0,23.802,24.15,22.04,21.85,-1448.9999999999982
2002-12-02,USB,2002-12-02 00:00:00,2003-01-14 00:00:00,2003-01-14 00:00:00,859.0,17.464,17.374,18.442,18.571,1028.2230000000022
2003-01-15,BAC,2003-01-15 00:00:00,2003-02-27 00:00:00,2003-02-27 00:00:00,463.0,32.402,32.532,30.668,30.668,-863.0319999999987
2003-01-15,AMZN,2003-01-15 00:00:00,2003-02-27 00:00:00,2003-02-27 00:00:00,674.0,22.252,22.59,21.64,21.66,-626.8199999999998
2003-02-28,UNH,2003-02-28 00:00:00,2003-04-10 00:00:00,2003-04-10 00:00:00,833.0,18.017,18.028,20.204,20.204,1812.6080000000015
2003-02-28,AMZN,2003-02-28 00:00:00,2003-04-10 00:00:00,2003-04-10 00:00:00,703.0,21.325,21.57,25.06,25.06,2453.469999999999
2003-04-11,GILD,2003-04-11 00:00:00,2003-05-23 00:00:00,2003-05-23 00:00:00,3242.0,4.627,4.726,5.243,5.226,1621.0
2003-04-11,AMZN,2003-04-11 00:00:00,2003-05-23 00:00:00,2003-05-23 00:00:00,591.0,25.362,25.85,33.0,33.03,4243.38
2003-05-27,ORCL,2003-05-27 00:00:00,2003-07-08 00:00:00,2003-07-08 00:00:00,1380.0,10.873,10.748,11.232,11.257,702.4200000000005
2003-05-27,AMZN,2003-05-27 00:00:00,2003-07-08 00:00:00,2003-07-08 00:00:00,457.0,32.817,32.55,39.05,38.76,2837.9700000000003
2003-07-09,GILD,2003-07-09 00:00:00,2003-08-19 00:00:00,2003-08-19 00:00:00,2301.0,6.518,6.548,7.02,7.074,1210.3259999999996
2003-07-09,AMZN,2003-07-09 00:00:00,2003-08-19 00:00:00,2003-08-19 00:00:00,378.0,39.712,40.54,43.02,43.45,1099.9800000000014
2003-08-20,GILD,2003-08-20 00:00:00,2003-10-01 00:00:00,2003-10-01 00:00:00,2101.0,7.139,7.202,6.194,6.167,-2174.5350000000003
2003-08-20,AMZN,2003-08-20 00:00:00,2003-10-01 00:00:00,2003-10-01 00:00:00,345.0,43.532,43.06,48.43,48.37,1831.9499999999982
2003-10-02,ADBE,2003-10-02 00:00:00,2003-11-12 00:00:00,2003-11-12 00:00:00,756.0,19.838,20.12,21.36,21.44,997.9200000000002
2003-10-02,AMZN,2003-10-02 00:00:00,2003-11-12 00:00:00,2003-11-12 00:00:00,309.0,48.57,48.94,52.23,52.57,1121.6700000000008
2003-11-13,TXN,2003-11-13 00:00:00,2003-12-26 00:00:00,2003-12-26 00:00:00,616.0,24.332,24.574,23.348,23.275,-800.1840000000019
2003-11-13,AMZN,2003-11-13 00:00:00,2003-12-26 00:00:00,2003-12-26 00:00:00,282.0,53.275,54.04,53.32,54.14,28.2000000000004
2003-12-29,INTC,2003-12-29 00:00:00,2004-02-10 00:00:00,2004-02-10 00:00:00,625.0,24.018,24.198,23.452,23.529,-418.1250000000003
2003-12-29,AMZN,2003-12-29 00:00:00,2004-02-10 00:00:00,2004-02-10 00:00:00,278.0,53.922,53.79,45.86,45.85,-2207.3199999999993
2004-02-11,AMZN,2004-02-11 00:00:00,2004-03-24 00:00:00,2004-03-24 00:00:00,328.0,45.8,45.86,40.23,40.35,-1807.2799999999993
2004-02-11,NVDA,2004-02-11 00:00:00,2004-03-24 00:00:00,2004-03-24 00:00:00,2118.0,7.081,7.29,6.783,6.774,-1092.888
2004-03-25,MCD,2004-03-25 00:00:00,2004-05-06 00:00:00,2004-05-06 00:00:00,701.0,21.4,21.482,21.451,21.227,-178.7549999999993
2004-03-25,AAPL,2004-03-25 00:00:00,2004-05-06 00:00:00,2004-05-06 00:00:00,9452.0,1.587,1.627,1.661,1.647,189.04000000000016
2004-05-07,MO,2004-05-07 00:00:00,2004-06-21 00:00:00,2004-06-21 00:00:00,1765.0,8.498,8.525,7.21,7.229,-2287.4400000000005
2004-05-07,QCOM,2004-05-07 00:00:00,2004-06-21 00:00:00,2004-06-21 00:00:00,598.0,25.09,24.913,26.051,26.07,691.886
2004-06-22,AAPL,2004-06-22 00:00:00,2004-08-03 00:00:00,2004-08-03 00:00:00,7346.0,2.042,2.015,1.969,1.964,-374.64600000000115
2004-06-22,QCOM,2004-06-22 00:00:00,2004-08-03 00:00:00,2004-08-03 00:00:00,580.0,25.846,25.801,28.238,28.145,1359.5200000000007
2004-08-04,BA,2004-08-04 00:00:00,2004-09-15 00:00:00,2004-09-15 00:00:00,362.0,41.408,41.128,43.828,43.933,1015.4099999999999
2004-08-04,QCOM,2004-08-04 00:00:00,2004-09-15 00:00:00,2004-09-15 00:00:00,534.0,28.064,27.87,32.054,31.773,2084.2019999999993
2004-09-16,AAPL,2004-09-16 00:00:00,2004-10-27 00:00:00,2004-10-27 00:00:00,6827.0,2.197,2.194,2.99,3.033,5727.853
2004-09-16,QCOM,2004-09-16 00:00:00,2004-10-27 00:00:00,2004-10-27 00:00:00,472.0,31.747,31.406,30.957,31.374,-15.104000000000013
2004-10-28,AAPL,2004-10-28 00:00:00,2004-12-09 00:00:00,2004-12-09 00:00:00,4867.0,3.082,3.116,3.945,3.912,3874.131999999999
2004-10-28,QCOM,2004-10-28 00:00:00,2004-12-09 00:00:00,2004-12-09 00:00:00,475.0,31.611,31.969,34.171,33.614,781.3749999999981
2004-12-10,AAPL,2004-12-10 00:00:00,2005-01-24 00:00:00,2005-01-24 00:00:00,3800.0,3.947,4.054,4.394,4.434,1443.9999999999995
2004-12-10,QCOM,2004-12-10 00:00:00,2005-01-24 00:00:00,2005-01-24 00:00:00,444.0,33.759,34.138,29.624,29.624,-2004.2159999999997
2005-01-25,AAPL,2005-01-25 00:00:00,2005-03-08 00:00:00,2005-03-08 00:00:00,3387.0,4.429,4.451,5.33,5.221,2607.9900000000016
2005-01-25,ADBE,2005-01-25 00:00:00,2005-03-08 00:00:00,2005-03-08 00:00:00,531.0,28.228,27.83,32.53,32.62,2543.4899999999993
2005-03-09,AAPL,2005-03-09 00:00:00,2005-04-20 00:00:00,2005-04-20 00:00:00,2923.0,5.132,4.936,4.624,4.695,-704.442999999999
2005-03-09,ADBE,2005-03-09 00:00:00,2005-04-20 00:00:00,2005-04-20 00:00:00,460.0,32.62,32.59,29.05,29.65,-1352.4000000000021
2005-04-21,AAPL,2005-04-21 00:00:00,2005-06-02 00:00:00,2005-06-02 00:00:00,3288.0,4.562,4.536,5.025,5.001,1528.9200000000023
2005-04-21,UNH,2005-04-21 00:00:00,2005-06-02 00:00:00,2005-06-02 00:00:00,369.0,40.613,40.566,43.028,43.258,993.3480000000001
2005-06-03,AAPL,2005-06-03 00:00:00,2005-07-15 00:00:00,2005-07-15 00:00:00,3007.0,4.989,4.758,5.08,5.093,1007.3449999999999
2005-06-03,UNH,2005-06-03 00:00:00,2005-07-15 00:00:00,2005-07-15 00:00:00,344.0,43.668,44.353,43.933,44.191,-55.72799999999967
2005-07-18,AAPL,2005-07-18 00:00:00,2005-08-26 00:00:00,2005-08-26 00:00:00,2927.0,5.125,5.174,5.742,5.761,1718.1489999999992
2005-07-18,NVDA,2005-07-18 00:00:00,2005-08-26 00:00:00,2005-08-26 00:00:00,1814.0,8.27,8.239,9.023,9.023,1422.175999999998
2005-08-29,AAPL,2005-08-29 00:00:00,2005-10-10 00:00:00,2005-10-10 00:00:00,2621.0,5.724,5.65,6.396,6.47,2149.2199999999984
2005-08-29,NVDA,2005-08-29 00:00:00,2005-10-10 00:00:00,2005-10-10 00:00:00,1679.0,8.935,8.802,10.156,10.211,2365.711000000001
2005-10-11,AAPL,2005-10-11 00:00:00,2005-11-21 00:00:00,2005-11-21 00:00:00,2354.0,6.373,6.392,8.049,8.082,3978.260000000001
2005-10-11,NVDA,2005-10-11 00:00:00,2005-11-21 00:00:00,2005-11-21 00:00:00,1491.0,10.06,9.926,11.114,11.087,1731.0509999999995
2005-11-22,AAPL,2005-11-22 00:00:00,2006-01-05 00:00:00,2006-01-05 00:00:00,1860.0,8.063,8.103,9.346,9.337,2295.24
2005-11-22,NVDA,2005-11-22 00:00:00,2006-01-05 00:00:00,2006-01-05 00:00:00,1339.0,11.2,11.355,12.072,12.054,935.9609999999998
2006-01-06,AAPL,2006-01-06 00:00:00,2006-02-17 00:00:00,2006-02-17 00:00:00,1616.0,9.285,9.383,8.798,8.766,-997.0719999999985
2006-01-06,NVDA,2006-01-06 00:00:00,2006-02-17 00:00:00,2006-02-17 00:00:00,1229.0,12.204,12.443,14.496,15.553,3822.1900000000014
2006-02-21,GILD,2006-02-21 00:00:00,2006-04-03 00:00:00,2006-04-03 00:00:00,1103.0,13.603,13.666,13.752,13.864,218.39400000000043
2006-02-21,NVDA,2006-02-21 00:00:00,2006-04-03 00:00:00,2006-04-03 00:00:00,996.0,15.053,14.534,17.595,17.721,3174.2519999999995
2006-04-04,SLB,2006-04-04 00:00:00,2006-05-16 00:00:00,2006-05-16 00:00:00,288.0,52.094,51.335,54.264,54.952,1041.6959999999992
2006-04-04,NVDA,2006-04-04 00:00:00,2006-05-16 00:00:00,2006-05-16 00:00:00,845.0,17.752,17.845,16.415,16.497,-1139.059999999999
2006-05-17,SLB,2006-05-17 00:00:00,2006-06-28 00:00:00,2006-06-28 00:00:00,276.0,54.38,53.658,48.313,48.399,-1451.4840000000002
2006-05-17,NVDA,2006-05-17 00:00:00,2006-06-28 00:00:00,2006-06-28 00:00:00,925.0,16.216,15.917,11.972,12.064,-3564.0249999999996
2006-06-29,AAPL,2006-06-29 00:00:00,2006-08-10 00:00:00,2006-08-10 00:00:00,2129.0,7.045,7.08,7.928,7.873,1688.2970000000003
2006-06-29,SLB,2006-06-29 00:00:00,2006-08-10 00:00:00,2006-08-10 00:00:00,308.0,48.69,49.883,52.345,52.28,738.2759999999995
2006-08-11,SLB,2006-08-11 00:00:00,2006-09-22 00:00:00,2006-09-22 00:00:00,288.0,52.033,51.996,46.571,46.798,-1497.0240000000001
2006-08-11,NVDA,2006-08-11 00:00:00,2006-09-22 00:00:00,2006-09-22 00:00:00,1016.0,14.77,13.758,18.874,18.801,5123.687999999999
2006-09-25,MRK,2006-09-25 00:00:00,2006-11-03 00:00:00,2006-11-03 00:00:00,482.0,31.15,31.252,33.665,33.627,1144.7500000000018
2006-09-25,NVDA,2006-09-25 00:00:00,2006-11-03 00:00:00,2006-11-03 00:00:00,809.0,18.542,18.634,19.641,19.767,916.5969999999993
2006-11-06,MRK,2006-11-06 00:00:00,2006-12-18 00:00:00,2006-12-18 00:00:00,448.0,33.448,33.426,32.653,32.541,-396.4800000000023
2006-11-06,NVDA,2006-11-06 00:00:00,2006-12-18 00:00:00,2006-12-18 00:00:00,756.0,19.847,20.092,23.042,23.072,2252.88
2006-12-19,CMCSA,2006-12-19 00:00:00,2007-02-02 00:00:00,2007-02-02 00:00:00,1228.0,12.212,12.182,12.182,12.19,9.823999999998918
2006-12-19,NVDA,2006-12-19 00:00:00,2007-02-02 00:00:00,2007-02-02 00:00:00,643.0,23.319,23.16,19.067,19.2,-2546.2800000000007
2007-02-05,CMCSA,2007-02-05 00:00:00,2007-03-19 00:00:00,2007-03-19 00:00:00,1228.0,12.215,12.198,10.832,10.876,-1623.416000000001
2007-02-05,GS,2007-02-05 00:00:00,2007-03-19 00:00:00,2007-03-19 00:00:00,80.0,187.632,188.51,175.85,177.91,-847.9999999999995
2007-03-20,PCLN,2007-03-20 00:00:00,2007-05-01 00:00:00,2007-05-01 00:00:00,288.0,52.043,52.47,55.64,56.04,1028.16
2007-03-20,T,2007-03-20 00:00:00,2007-05-01 00:00:00,2007-05-01 00:00:00,784.0,19.122,19.158,19.969,20.076,719.7119999999994
2007-05-02,AMZN,2007-05-02 00:00:00,2007-06-13 00:00:00,2007-06-13 00:00:00,245.0,61.155,61.6,70.07,70.9,2278.500000000001
2007-05-02,PCLN,2007-05-02 00:00:00,2007-06-13 00:00:00,2007-06-13 00:00:00,266.0,56.41,56.92,61.4,61.48,1212.9599999999987
2007-06-14,AMZN,2007-06-14 00:00:00,2007-07-26 00:00:00,2007-07-26 00:00:00,212.0,70.73,70.9,86.17,85.02,2993.439999999998
2007-06-14,PCLN,2007-06-14 00:00:00,2007-07-26 00:00:00,2007-07-26 00:00:00,244.0,61.588,61.89,66.85,66.01,1005.2800000000011
2007-07-27,AMZN,2007-07-27 00:00:00,2007-09-07 00:00:00,2007-09-07 00:00:00,176.0,85.365,84.38,86.21,84.75,65.1200000000008
2007-07-27,PCLN,2007-07-27 00:00:00,2007-09-07 00:00:00,2007-09-07 00:00:00,230.0,65.23,64.24,82.44,80.76,3799.600000000002
2007-09-10,AMZN,2007-09-10 00:00:00,2007-10-19 00:00:00,2007-10-19 00:00:00,178.0,84.362,84.95,89.85,89.93,886.4400000000007
2007-09-10,PCLN,2007-09-10 00:00:00,2007-10-19 00:00:00,2007-10-19 00:00:00,189.0,79.245,78.09,92.02,91.99,2627.0999999999985
2007-10-22,AMZN,2007-10-22 00:00:00,2007-12-03 00:00:00,2007-12-03 00:00:00,167.0,89.915,89.25,90.56,90.0,125.25
2007-10-22,PCLN,2007-10-22 00:00:00,2007-12-03 00:00:00,2007-12-03 00:00:00,166.0,90.222,87.51,113.8,114.51,4482.0
2007-12-04,AMZN,2007-12-04 00:00:00,2008-01-16 00:00:00,2008-01-16 00:00:00,165.0,90.732,90.04,80.24,79.58,-1725.9000000000012
2007-12-04,PCLN,2007-12-04 00:00:00,2008-01-16 00:00:00,2008-01-16 00:00:00,131.0,114.34,115.19,103.28,101.74,-1761.9500000000003
2008-01-17,AMZN,2008-01-17 00:00:00,2008-02-29 00:00:00,2008-02-29 00:00:00,187.0,80.182,80.92,67.85,67.0,-2603.0400000000004
2008-01-17,PCLN,2008-01-17 00:00:00,2008-02-29 00:00:00,2008-02-29 00:00:00,152.0,98.665,96.37,123.31,121.55,3827.3599999999988
2008-03-03,AMZN,2008-03-03 00:00:00,2008-04-14 00:00:00,2008-04-14 00:00:00,228.0,65.735,63.63,71.99,71.7,1839.96
2008-03-03,PCLN,2008-03-03 00:00:00,2008-04-14 00:00:00,2008-04-14 00:00:00,127.0,117.842,112.41,120.12,120.0,963.9300000000004
2008-04-15,AMZN,2008-04-15 00:00:00,2008-05-27 00:00:00,2008-05-27 00:00:00,207.0,72.4,73.44,78.35,78.25,995.6700000000005
2008-04-15,PCLN,2008-04-15 00:00:00,2008-05-27 00:00:00,2008-05-27 00:00:00,125.0,119.94,122.76,131.65,131.97,1151.2499999999993
2008-05-28,PCLN,2008-05-28 00:00:00,2008-07-09 00:00:00,2008-07-09 00:00:00,114.0,131.932,132.49,107.84,108.33,-2754.240000000001
2008-05-28,MA,2008-05-28 00:00:00,2008-07-09 00:00:00,2008-07-09 00:00:00,568.0,26.391,26.947,25.244,25.072,-1065.0
2008-07-10,PCLN,2008-07-10 00:00:00,2008-08-20 00:00:00,2008-08-20 00:00:00,137.0,109.727,111.0,99.25,99.37,-1593.3099999999995
2008-07-10,MA,2008-07-10 00:00:00,2008-08-20 00:00:00,2008-08-20 00:00:00,611.0,24.558,24.073,22.789,22.886,-725.2570000000007
2008-08-21,MA,2008-08-21 00:00:00,2008-10-02 00:00:00,2008-10-02 00:00:00,651.0,23.057,23.082,16.367,15.953,-4640.979000000001
2008-08-21,NFLX,2008-08-21 00:00:00,2008-10-02 00:00:00,2008-10-02 00:00:00,3463.0,4.331,4.279,4.291,4.257,-76.18600000000083
2008-10-03,WMT,2008-10-03 00:00:00,2008-11-13 00:00:00,2008-11-13 00:00:00,312.0,48.098,48.301,42.791,43.076,-1630.2000000000005
2008-10-03,NFLX,2008-10-03 00:00:00,2008-11-13 00:00:00,2008-11-13 00:00:00,3577.0,4.193,4.173,2.957,2.934,-4431.902999999999
2008-11-14,WMT,2008-11-14 00:00:00,2008-12-29 00:00:00,2008-12-29 00:00:00,345.0,43.487,44.24,45.012,45.012,266.33999999999946
2008-11-14,AMGN,2008-11-14 00:00:00,2008-12-29 00:00:00,2008-12-29 00:00:00,316.0,47.42,48.246,47.303,47.303,-297.98800000000153
2008-12-30,WMT,2008-12-30 00:00:00,2009-02-11 00:00:00,2009-02-11 00:00:00,335.0,44.804,44.921,38.808,39.017,-1977.8399999999988
