dateBuyOrderPlaced,ticker,dateBuyOrderFilled,dateSellOrderPlaced,dateSellOrderFilled,units,buyOrderPrice,purchasePrice,sellOrderPrice,sellPrice,NetChange
2008-12-30,AMGN,2008-12-30 00:00:00,2009-02-11 00:00:00,2009-02-11 00:00:00,319.0,47.019,47.339,47.347,47.501,51.67799999999969
2009-02-12,AMGN,2009-02-12 00:00:00,2009-03-26 00:00:00,2009-03-26 00:00:00,315.0,47.618,47.427,41.086,41.557,-1849.0499999999993
2009-02-12,NFLX,2009-02-12 00:00:00,2009-03-26 00:00:00,2009-03-26 00:00:00,2927.0,5.124,5.243,5.937,5.959,2095.731999999998
2009-03-27,AMGN,2009-03-27 00:00:00,2009-05-08 00:00:00,2009-05-08 00:00:00,358.0,41.947,43.372,38.825,38.984,-1570.9039999999993
2009-03-27,NFLX,2009-03-27 00:00:00,2009-05-08 00:00:00,2009-05-08 00:00:00,2511.0,5.973,5.891,5.71,5.717,-436.91400000000095
2009-05-11,AMGN,2009-05-11 00:00:00,2009-06-22 00:00:00,2009-06-22 00:00:00,385.0,38.912,38.514,43.163,42.421,1504.1949999999986
2009-05-11,NFLX,2009-05-11 00:00:00,2009-06-22 00:00:00,2009-06-22 00:00:00,2648.0,5.665,5.649,5.941,5.907,683.184
2009-06-23,AMGN,2009-06-23 00:00:00,2009-08-04 00:00:00,2009-08-04 00:00:00,355.0,42.294,42.048,51.855,51.311,3288.3649999999993
2009-06-23,NFLX,2009-06-23 00:00:00,2009-08-04 00:00:00,2009-08-04 00:00:00,2580.0,5.814,5.714,6.424,6.4,1769.8799999999999
2009-08-05,NVDA,2009-08-05 00:00:00,2009-09-16 00:00:00,2009-09-16 00:00:00,1226.0,12.23,12.283,15.097,15.06,3404.602000000001
2009-08-05,NFLX,2009-08-05 00:00:00,2009-09-16 00:00:00,2009-09-16 00:00:00,2366.0,6.34,6.339,6.424,6.47,309.94599999999843
2009-09-17,NVDA,2009-09-17 00:00:00,2009-10-28 00:00:00,2009-10-28 00:00:00,1012.0,14.827,14.636,11.557,11.291,-3385.139999999999
2009-09-17,PCLN,2009-09-17 00:00:00,2009-10-28 00:00:00,2009-10-28 00:00:00,90.0,165.895,168.15,171.98,170.51,212.39999999999867
2009-10-29,PCLN,2009-10-29 00:00:00,2009-12-10 00:00:00,2009-12-10 00:00:00,89.0,167.61,169.0,217.74,219.0,4450.0
2009-10-29,NFLX,2009-10-29 00:00:00,2009-12-10 00:00:00,2009-12-10 00:00:00,1938.0,7.739,7.67,7.994,7.951,544.5779999999994
2009-12-11,AMZN,2009-12-11 00:00:00,2010-01-26 00:00:00,2010-01-26 00:00:00,112.0,134.12,136.12,120.31,120.05,-1799.8400000000008
2009-12-11,PCLN,2009-12-11 00:00:00,2010-01-26 00:00:00,2010-01-26 00:00:00,68.0,220.565,221.65,202.84,202.41,-1308.3200000000006
2010-01-27,AMZN,2010-01-27 00:00:00,2010-03-10 00:00:00,2010-03-10 00:00:00,125.0,120.392,120.99,128.82,128.68,961.2500000000015
2010-01-27,PCLN,2010-01-27 00:00:00,2010-03-10 00:00:00,2010-03-10 00:00:00,74.0,203.725,203.66,238.33,238.15,2552.2600000000007
2010-03-11,DD,2010-03-11 00:00:00,2010-04-22 00:00:00,2010-04-22 00:00:00,473.0,31.717,31.457,32.947,32.567,525.0299999999997
2010-03-11,BAC,2010-03-11 00:00:00,2010-04-22 00:00:00,2010-04-22 00:00:00,967.0,15.509,15.568,16.566,16.34,746.5240000000002
2010-04-23,DD,2010-04-23 00:00:00,2010-06-04 00:00:00,2010-06-04 00:00:00,460.0,32.578,33.064,28.354,27.646,-2492.2799999999997
2010-04-23,PCLN,2010-04-23 00:00:00,2010-06-04 00:00:00,2010-06-04 00:00:00,59.0,254.392,259.29,185.11,180.36,-4656.870000000001
2010-06-07,AAPL,2010-06-07 00:00:00,2010-07-19 00:00:00,2010-07-19 00:00:00,467.0,32.134,32.211,31.158,31.136,-502.0249999999997
2010-06-07,NFLX,2010-06-07 00:00:00,2010-07-19 00:00:00,2010-07-19 00:00:00,950.0,15.783,15.686,16.913,16.824,1081.1000000000015
2010-07-20,CAT,2010-07-20 00:00:00,2010-08-30 00:00:00,2010-08-30 00:00:00,293.0,51.2,50.466,52.322,52.513,599.7709999999992
2010-07-20,NFLX,2010-07-20 00:00:00,2010-08-30 00:00:00,2010-08-30 00:00:00,890.0,16.855,16.736,18.014,17.893,1029.73
2010-08-31,PCLN,2010-08-31 00:00:00,2010-10-12 00:00:00,2010-10-12 00:00:00,51.0,293.568,288.0,332.35,332.63,2276.1299999999997
2010-08-31,NFLX,2010-08-31 00:00:00,2010-10-12 00:00:00,2010-10-12 00:00:00,846.0,17.736,17.409,21.956,21.96,3850.1460000000015
2010-10-13,PCLN,2010-10-13 00:00:00,2010-11-23 00:00:00,2010-11-23 00:00:00,45.0,333.828,343.99,420.42,414.8,3186.4500000000003
2010-10-13,NFLX,2010-10-13 00:00:00,2010-11-23 00:00:00,2010-11-23 00:00:00,681.0,22.016,22.586,26.903,26.604,2736.2580000000003
2010-11-24,PCLN,2010-11-24 00:00:00,2011-01-06 00:00:00,2011-01-06 00:00:00,36.0,411.19,413.99,433.6,433.96,718.9199999999989
2010-11-24,NFLX,2010-11-24 00:00:00,2011-01-06 00:00:00,2011-01-06 00:00:00,558.0,26.86,27.273,25.676,25.169,-1174.0319999999995
2011-01-07,PCLN,2011-01-07 00:00:00,2011-02-18 00:00:00,2011-02-18 00:00:00,34.0,435.727,439.32,458.04,455.87,562.7000000000004
2011-01-07,NFLX,2011-01-07 00:00:00,2011-02-18 00:00:00,2011-02-18 00:00:00,592.0,25.34,25.524,33.96,33.969,4999.4400000000005
2011-02-22,PCLN,2011-02-22 00:00:00,2011-04-04 00:00:00,2011-04-04 00:00:00,33.0,452.21,443.58,513.85,515.64,2377.98
2011-02-22,NFLX,2011-02-22 00:00:00,2011-04-04 00:00:00,2011-04-04 00:00:00,445.0,33.68,32.214,34.584,34.981,1231.3150000000014
2011-04-05,PCLN,2011-04-05 00:00:00,2011-05-17 00:00:00,2011-05-17 00:00:00,29.0,515.602,516.65,503.38,499.69,-491.8399999999994
2011-04-05,NFLX,2011-04-05 00:00:00,2011-05-17 00:00:00,2011-05-17 00:00:00,429.0,34.984,34.943,33.87,33.547,-598.8840000000004
2011-05-18,PCLN,2011-05-18 00:00:00,2011-06-29 00:00:00,2011-06-29 00:00:00,30.0,500.788,505.1,495.4,497.6,-225.0
2011-05-18,NFLX,2011-05-18 00:00:00,2011-06-29 00:00:00,2011-06-29 00:00:00,446.0,33.606,33.914,37.87,38.141,1885.2419999999986
2011-06-30,PCLN,2011-06-30 00:00:00,2011-08-11 00:00:00,2011-08-11 00:00:00,30.0,500.248,507.61,498.8,501.95,-169.80000000000075
2011-06-30,NFLX,2011-06-30 00:00:00,2011-08-11 00:00:00,2011-08-11 00:00:00,395.0,37.988,37.814,33.203,33.587,-1669.6649999999988
2011-08-12,PCLN,2011-08-12 00:00:00,2011-09-23 00:00:00,2011-09-23 00:00:00,30.0,498.875,505.72,505.57,503.0,-81.60000000000082
2011-08-12,NFLX,2011-08-12 00:00:00,2011-09-23 00:00:00,2011-09-23 00:00:00,439.0,34.198,35.286,18.361,18.293,-7459.927000000001
2011-09-26,MA,2011-09-26 00:00:00,2011-11-04 00:00:00,2011-11-04 00:00:00,470.0,31.882,32.5,35.075,34.907,1131.2899999999984
2011-09-26,AVGO,2011-09-26 00:00:00,2011-11-04 00:00:00,2011-11-04 00:00:00,514.0,29.209,29.67,29.257,28.801,-446.6660000000017
2011-11-07,MA,2011-11-07 00:00:00,2011-12-19 00:00:00,2011-12-19 00:00:00,432.0,34.756,34.634,34.653,34.702,29.375999999999067
2011-11-07,AVGO,2011-11-07 00:00:00,2011-12-19 00:00:00,2011-12-19 00:00:00,515.0,29.117,29.263,24.646,24.668,-2366.425000000001
2011-12-20,MA,2011-12-20 00:00:00,2012-02-02 00:00:00,2012-02-02 00:00:00,433.0,34.623,34.733,34.231,35.145,178.39600000000266
2011-12-20,V,2011-12-20 00:00:00,2012-02-02 00:00:00,2012-02-02 00:00:00,647.0,23.172,23.477,24.177,24.481,649.5880000000009
2012-02-03,MA,2012-02-03 00:00:00,2012-03-16 00:00:00,2012-03-16 00:00:00,418.0,35.899,36.571,40.158,40.075,1464.672000000002
2012-02-03,V,2012-02-03 00:00:00,2012-03-16 00:00:00,2012-03-16 00:00:00,605.0,24.798,25.187,27.644,27.712,1527.624999999999
2012-03-19,AAPL,2012-03-19 00:00:00,2012-04-30 00:00:00,2012-04-30 00:00:00,206.0,72.854,74.601,75.176,74.53,-14.625999999999578
2012-03-19,MA,2012-03-19 00:00:00,2012-04-30 00:00:00,2012-04-30 00:00:00,374.0,40.16,40.178,43.83,44.002,1430.176000000002
2012-05-01,AAPL,2012-05-01 00:00:00,2012-06-12 00:00:00,2012-06-12 00:00:00,204.0,73.657,72.922,71.209,71.62,-265.60799999999847
2012-05-01,MA,2012-05-01 00:00:00,2012-06-12 00:00:00,2012-06-12 00:00:00,344.0,43.662,43.662,39.639,39.655,-1378.4079999999992
2012-06-13,HD,2012-06-13 00:00:00,2012-07-25 00:00:00,2012-07-25 00:00:00,339.0,44.281,44.203,43.683,43.958,-83.05500000000154
2012-06-13,AAPL,2012-06-13 00:00:00,2012-07-25 00:00:00,2012-07-25 00:00:00,210.0,71.498,71.627,74.918,71.62,-1.4699999999980662
2012-07-26,AMGN,2012-07-26 00:00:00,2012-09-06 00:00:00,2012-09-06 00:00:00,229.0,65.483,66.518,71.107,71.479,1136.0689999999997
2012-07-26,AAPL,2012-07-26 00:00:00,2012-09-06 00:00:00,2012-09-06 00:00:00,209.0,71.695,72.281,83.919,84.286,2509.044999999999
2012-09-07,HD,2012-09-07 00:00:00,2012-10-18 00:00:00,2012-10-18 00:00:00,306.0,48.979,49.564,52.678,52.678,952.8839999999991
2012-09-07,AAPL,2012-09-07 00:00:00,2012-10-18 00:00:00,2012-10-18 00:00:00,178.0,84.468,84.896,80.709,80.081,-857.0699999999996
2012-10-19,HD,2012-10-19 00:00:00,2012-12-04 00:00:00,2012-12-04 00:00:00,284.0,52.867,52.994,56.009,56.017,858.532000000001
2012-10-19,GILD,2012-10-19 00:00:00,2012-12-04 00:00:00,2012-12-04 00:00:00,494.0,30.334,30.187,32.986,33.272,1523.9899999999986
2012-12-05,BAC,2012-12-05 00:00:00,2013-01-17 00:00:00,2013-01-17 00:00:00,1667.0,8.999,9.123,10.779,10.696,2622.1910000000007
2012-12-05,GILD,2012-12-05 00:00:00,2013-01-17 00:00:00,2013-01-17 00:00:00,453.0,33.089,33.205,34.116,34.214,457.07700000000017
2013-01-18,BAC,2013-01-18 00:00:00,2013-03-04 00:00:00,2013-03-04 00:00:00,1430.0,10.486,10.303,10.387,10.321,25.739999999998435
2013-01-18,GILD,2013-01-18 00:00:00,2013-03-04 00:00:00,2013-03-04 00:00:00,438.0,34.221,34.364,38.418,38.49,1807.1880000000021
2013-03-05,GILD,2013-03-05 00:00:00,2013-04-16 00:00:00,2013-04-16 00:00:00,389.0,38.565,39.215,44.811,45.334,2380.2909999999997
2013-03-05,NFLX,2013-03-05 00:00:00,2013-04-16 00:00:00,2013-04-16 00:00:00,570.0,26.308,26.381,25.214,25.0,-787.1700000000001
2013-04-17,GILD,2013-04-17 00:00:00,2013-05-29 00:00:00,2013-05-29 00:00:00,329.0,45.622,45.713,49.674,49.461,1233.0919999999992
2013-04-17,NFLX,2013-04-17 00:00:00,2013-05-29 00:00:00,2013-05-29 00:00:00,599.0,25.03,24.906,30.599,30.65,3440.656
2013-05-30,GILD,2013-05-30 00:00:00,2013-07-11 00:00:00,2013-07-11 00:00:00,305.0,49.207,49.294,48.923,49.542,75.64000000000142
2013-05-30,NFLX,2013-05-30 00:00:00,2013-07-11 00:00:00,2013-07-11 00:00:00,488.0,30.756,30.861,34.831,35.429,2229.1840000000007
2013-07-12,GILD,2013-07-12 00:00:00,2013-08-22 00:00:00,2013-08-22 00:00:00,304.0,49.409,49.517,51.893,51.947,738.7199999999999
2013-07-12,NFLX,2013-07-12 00:00:00,2013-08-22 00:00:00,2013-08-22 00:00:00,428.0,35.078,35.119,38.624,38.929,1630.680000000001
2013-08-23,GILD,2013-08-23 00:00:00,2013-10-04 00:00:00,2013-10-04 00:00:00,286.0,52.469,53.045,54.562,54.546,429.2859999999993
2013-08-23,NFLX,2013-08-23 00:00:00,2013-10-04 00:00:00,2013-10-04 00:00:00,387.0,38.713,38.579,45.96,46.24,2964.8070000000007
2013-10-07,NFLX,2013-10-07 00:00:00,2013-11-15 00:00:00,2013-11-15 00:00:00,324.0,46.349,46.291,48.939,49.229,951.9120000000007
2013-10-07,CELG,2013-10-07 00:00:00,2013-11-15 00:00:00,2013-11-15 00:00:00,193.0,77.622,77.625,75.0,74.95,-516.2749999999994
2013-11-18,NFLX,2013-11-18 00:00:00,2013-12-31 00:00:00,2013-12-31 00:00:00,303.0,49.547,50.0,52.427,52.214,670.8419999999996
2013-11-18,CELG,2013-11-18 00:00:00,2013-12-31 00:00:00,2013-12-31 00:00:00,200.0,75.069,75.745,84.49,84.39,1728.999999999999
2014-01-02,NFLX,2014-01-02 00:00:00,2014-02-13 00:00:00,2014-02-13 00:00:00,286.0,52.373,52.401,61.276,60.813,2405.832
2014-01-02,CELG,2014-01-02 00:00:00,2014-02-13 00:00:00,2014-02-13 00:00:00,178.0,84.456,84.505,80.27,80.0,-801.8899999999992
2014-02-14,GILD,2014-02-14 00:00:00,2014-03-28 00:00:00,2014-03-28 00:00:00,207.0,72.314,73.219,63.141,62.442,-2230.8389999999986
2014-02-14,NFLX,2014-02-14 00:00:00,2014-03-28 00:00:00,2014-03-28 00:00:00,243.0,61.669,62.437,52.026,51.46,-2667.410999999999
2014-03-31,NFLX,2014-03-31 00:00:00,2014-05-12 00:00:00,2014-05-12 00:00:00,291.0,51.566,51.644,46.936,47.266,-1273.998
2014-03-31,AVGO,2014-03-31 00:00:00,2014-05-12 00:00:00,2014-05-12 00:00:00,265.0,56.61,57.355,59.942,60.406,808.5150000000006
2014-05-13,LMT,2014-05-13 00:00:00,2014-06-24 00:00:00,2014-06-24 00:00:00,105.0,142.808,143.39,142.02,141.4,-208.94999999999797
2014-05-13,AVGO,2014-05-13 00:00:00,2014-06-24 00:00:00,2014-06-24 00:00:00,247.0,60.834,61.6,63.61,64.093,615.7710000000005
2014-06-25,NFLX,2014-06-25 00:00:00,2014-08-06 00:00:00,2014-08-06 00:00:00,239.0,62.852,62.143,60.407,60.09,-490.66699999999935
2014-06-25,FB,2014-06-25 00:00:00,2014-08-06 00:00:00,2014-08-06 00:00:00,228.0,65.88,65.61,72.69,72.03,1463.7600000000004
2014-08-07,AVGO,2014-08-07 00:00:00,2014-09-18 00:00:00,2014-09-18 00:00:00,239.0,62.701,63.297,78.627,79.022,3758.275000000002
2014-08-07,FB,2014-08-07 00:00:00,2014-09-18 00:00:00,2014-09-18 00:00:00,207.0,72.502,73.0,76.43,76.77,780.3899999999992
2014-09-19,AVGO,2014-09-19 00:00:00,2014-10-30 00:00:00,2014-10-30 00:00:00,188.0,79.592,80.77,76.065,75.132,-1059.9439999999984
2014-09-19,FB,2014-09-19 00:00:00,2014-10-30 00:00:00,2014-10-30 00:00:00,195.0,76.905,77.4,75.86,75.05,-458.25000000000165
2014-10-31,AVGO,2014-10-31 00:00:00,2014-12-12 00:00:00,2014-12-12 00:00:00,202.0,74.376,76.27,90.115,88.703,2511.4660000000013
2014-10-31,UNP,2014-10-31 00:00:00,2014-12-12 00:00:00,2014-12-12 00:00:00,146.0,102.712,103.96,102.6,101.97,-290.5399999999993
2014-12-15,INTC,2014-12-15 00:00:00,2015-01-28 00:00:00,2015-01-28 00:00:00,471.0,31.854,31.822,29.897,30.142,-791.2799999999999
2014-12-15,AVGO,2014-12-15 00:00:00,2015-01-28 00:00:00,2015-01-28 00:00:00,168.0,89.211,89.589,94.258,96.37,1139.208000000001
2015-01-29,AAPL,2015-01-29 00:00:00,2015-03-12 00:00:00,2015-03-12 00:00:00,140.0,107.45,107.2,113.09,113.16,834.3999999999992
2015-01-29,AVGO,2015-01-29 00:00:00,2015-03-12 00:00:00,2015-03-12 00:00:00,157.0,95.639,94.106,112.12,110.52,2576.998
2015-03-13,AAPL,2015-03-13 00:00:00,2015-04-24 00:00:00,2015-04-24 00:00:00,132.0,113.735,115.09,119.98,120.71,741.8399999999988
2015-03-13,AVGO,2015-03-13 00:00:00,2015-04-24 00:00:00,2015-04-24 00:00:00,134.0,111.702,113.07,111.9,111.58,-199.65999999999931
2015-04-27,AVGO,2015-04-27 00:00:00,2015-06-08 00:00:00,2015-06-08 00:00:00,138.0,108.867,108.25,129.72,129.53,2936.6400000000003
2015-04-27,CELG,2015-04-27 00:00:00,2015-06-08 00:00:00,2015-06-08 00:00:00,127.0,117.66,119.2,110.72,111.01,-1040.1299999999997
2015-06-09,LOW,2015-06-09 00:00:00,2015-07-21 00:00:00,2015-07-21 00:00:00,234.0,64.073,63.65,61.972,61.86,-418.8599999999998
2015-06-09,AVGO,2015-06-09 00:00:00,2015-07-21 00:00:00,2015-07-21 00:00:00,118.0,127.085,125.36,121.79,122.23,-369.33999999999946
2015-07-22,NFLX,2015-07-22 00:00:00,2015-09-01 00:00:00,2015-09-01 00:00:00,135.0,111.438,112.14,115.03,109.35,-376.65000000000083
2015-07-22,AVGO,2015-07-22 00:00:00,2015-09-01 00:00:00,2015-09-01 00:00:00,123.0,122.155,114.91,113.97,109.93,-612.5399999999987
2015-09-02,NFLX,2015-09-02 00:00:00,2015-10-14 00:00:00,2015-10-14 00:00:00,139.0,107.55,109.31,109.73,111.5,304.4099999999997
2015-09-02,AVGO,2015-09-02 00:00:00,2015-10-14 00:00:00,2015-10-14 00:00:00,137.0,109.465,110.5,102.92,102.55,-1089.1500000000003
2015-10-15,AMZN,2015-10-15 00:00:00,2015-11-25 00:00:00,2015-11-25 00:00:00,27.0,547.025,547.75,671.15,675.0,3435.75
2015-10-15,NFLX,2015-10-15 00:00:00,2015-11-25 00:00:00,2015-11-25 00:00:00,136.0,110.352,103.77,123.31,124.23,2782.5600000000013
2015-11-27,AMZN,2015-11-27 00:00:00,2016-01-11 00:00:00,2016-01-11 00:00:00,22.0,675.32,680.8,607.05,612.48,-1503.0399999999986
2015-11-27,NFLX,2015-11-27 00:00:00,2016-01-11 00:00:00,2016-01-11 00:00:00,121.0,123.988,123.85,111.39,112.13,-1418.12
2016-01-12,AMZN,2016-01-12 00:00:00,2016-02-24 00:00:00,2016-02-24 00:00:00,25.0,612.16,625.25,552.94,545.75,-1987.5
2016-01-12,NFLX,2016-01-12 00:00:00,2016-02-24 00:00:00,2016-02-24 00:00:00,132.0,113.772,116.11,89.12,88.5,-3644.52
2016-02-25,AMZN,2016-02-25 00:00:00,2016-04-07 00:00:00,2016-04-07 00:00:00,27.0,546.802,555.52,602.08,598.76,1167.4800000000002
2016-02-25,NVDA,2016-02-25 00:00:00,2016-04-07 00:00:00,2016-04-07 00:00:00,486.0,30.836,31.328,35.241,35.014,1791.3960000000018
2016-04-08,NVDA,2016-04-08 00:00:00,2016-05-19 00:00:00,2016-05-19 00:00:00,429.0,34.987,35.161,42.681,42.514,3154.437000000001
2016-04-08,NFLX,2016-04-08 00:00:00,2016-05-19 00:00:00,2016-05-19 00:00:00,143.0,104.699,105.12,90.49,90.16,-2139.280000000001
2016-05-20,AMZN,2016-05-20 00:00:00,2016-07-01 00:00:00,2016-07-01 00:00:00,22.0,694.84,701.05,715.62,717.32,357.9400000000021
2016-05-20,NVDA,2016-05-20 00:00:00,2016-07-01 00:00:00,2016-07-01 00:00:00,351.0,42.752,43.135,46.396,46.137,1053.702000000001
2016-07-05,AMZN,2016-07-05 00:00:00,2016-08-15 00:00:00,2016-08-15 00:00:00,21.0,721.87,722.8,772.56,771.9,1031.1000000000004
2016-07-05,NVDA,2016-07-05 00:00:00,2016-08-15 00:00:00,2016-08-15 00:00:00,325.0,46.204,45.794,62.216,62.284,5359.250000000001
2016-08-16,AMZN,2016-08-16 00:00:00,2016-09-27 00:00:00,2016-09-27 00:00:00,19.0,770.035,768.62,799.16,801.85,631.3700000000003
2016-08-16,NVDA,2016-08-16 00:00:00,2016-09-27 00:00:00,2016-09-27 00:00:00,242.0,62.106,62.067,63.614,63.368,314.84200000000044
2016-09-28,AMZN,2016-09-28 00:00:00,2016-11-08 00:00:00,2016-11-08 00:00:00,19.0,808.928,818.0,784.935,784.97,-627.5699999999995
2016-09-28,NVDA,2016-09-28 00:00:00,2016-11-08 00:00:00,2016-11-08 00:00:00,232.0,64.597,65.89,70.465,70.734,1123.8079999999986
2016-11-09,NVDA,2016-11-09 00:00:00,2016-12-21 00:00:00,2016-12-21 00:00:00,213.0,70.44,68.448,104.15,104.61,7702.506000000001
2016-11-09,AVGO,2016-11-09 00:00:00,2016-12-21 00:00:00,2016-12-21 00:00:00,92.0,162.465,157.56,168.27,169.8,1126.0800000000008
2016-12-22,CAT,2016-12-22 00:00:00,2017-02-06 00:00:00,2017-02-06 00:00:00,171.0,87.492,87.272,87.528,87.086,-31.806000000001205
2016-12-22,NVDA,2016-12-22 00:00:00,2017-02-06 00:00:00,2017-02-06 00:00:00,144.0,104.252,105.78,113.27,112.89,1023.8399999999999
2017-02-07,BAC,2017-02-07 00:00:00,2017-03-21 00:00:00,2017-03-21 00:00:00,681.0,22.029,22.123,23.297,23.355,838.9919999999995
2017-02-07,NVDA,2017-02-07 00:00:00,2017-03-21 00:00:00,2017-03-21 00:00:00,131.0,114.538,117.56,108.5,107.81,-1277.25
2017-03-22,BAC,2017-03-22 00:00:00,2017-05-03 00:00:00,2017-05-03 00:00:00,662.0,22.647,21.59,22.429,22.276,454.13199999999995
2017-03-22,NVDA,2017-03-22 00:00:00,2017-05-03 00:00:00,2017-05-03 00:00:00,141.0,106.622,104.57,102.6,102.32,-317.25
2017-05-04,NVDA,2017-05-04 00:00:00,2017-06-15 00:00:00,2017-06-15 00:00:00,146.0,102.792,103.62,150.59,145.86,6167.040000000001
2017-05-04,NFLX,2017-05-04 00:00:00,2017-06-15 00:00:00,2017-06-15 00:00:00,96.0,155.825,155.59,152.2,149.44,-590.4000000000005
2017-06-16,BAC,2017-06-16 00:00:00,2017-07-28 00:00:00,2017-07-28 00:00:00,664.0,22.596,22.532,23.058,22.999,310.08799999999917
2017-06-16,NVDA,2017-06-16 00:00:00,2017-07-28 00:00:00,2017-07-28 00:00:00,101.0,148.738,151.63,160.53,159.09,753.4600000000008
2017-07-31,NVDA,2017-07-31 00:00:00,2017-09-11 00:00:00,2017-09-11 00:00:00,93.0,161.122,163.71,162.61,164.45,68.8199999999982
2017-07-31,NFLX,2017-07-31 00:00:00,2017-09-11 00:00:00,2017-09-11 00:00:00,82.0,183.06,184.26,176.42,178.1,-505.1199999999997
2017-09-12,BA,2017-09-12 00:00:00,2017-10-23 00:00:00,2017-10-23 00:00:00,65.0,230.47,230.73,253.92,254.28,1530.7500000000007
2017-09-12,NVDA,2017-09-12 00:00:00,2017-10-23 00:00:00,2017-10-23 00:00:00,90.0,166.225,168.88,195.6,196.48,2483.9999999999995
2017-10-24,BA,2017-10-24 00:00:00,2017-12-05 00:00:00,2017-12-05 00:00:00,59.0,253.09,252.46,268.02,269.03,977.629999999998
2017-10-24,NVDA,2017-10-24 00:00:00,2017-12-05 00:00:00,2017-12-05 00:00:00,77.0,195.957,195.69,185.55,181.32,-1106.4900000000002
2017-12-06,BA,2017-12-06 00:00:00,2017-12-22 00:00:00,2017-12-22 00:00:00,56.0,267.295,265.03,284.46,285.72,1158.640000000003
2017-12-06,NVDA,2017-12-06 00:00:00,2017-12-22 00:00:00,2017-12-22 00:00:00,81.0,184.75,184.6,194.73,193.25,700.6500000000004
